[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:26:44 | 200 |  8.436847192s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:54 | 200 | 10.353229426s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:26:58 | 200 |  3.979398096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:00 | 200 |  5.472825638s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:00 | 200 |  5.938078903s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:02 | 200 |  7.173762895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:03 | 200 |   8.91786982s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:05 | 200 | 10.126629097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:05 | 200 | 10.589691954s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:07 | 200 |  5.036638537s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:08 | 200 | 13.607085809s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:08 | 200 |  7.885452158s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:09 | 200 |  10.86763241s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:13 | 200 |  9.350761307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:15 | 200 |  6.818744553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:16 | 200 | 11.267039586s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:17 | 200 |   8.23576904s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:19 | 200 | 18.986658934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:20 | 200 |  10.23999583s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:20 | 200 | 15.765255614s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:23 | 200 |  15.83815238s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:23 | 200 |  6.861956826s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:24 | 200 | 11.006455327s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:24 | 200 |  9.335340516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:26 | 200 |  6.148590772s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:27 | 200 |  7.819619703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:29 | 200 | 12.482267695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:31 | 200 |  6.874515856s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:31 | 200 |  8.287965063s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:32 | 200 | 11.453912839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:32 | 200 |  8.975195114s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:33 | 200 |  6.905855436s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:34 | 200 |  9.826577628s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:37 | 200 |  5.197916111s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:37 | 200 |  6.539433506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:37 | 200 |  8.586869247s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:41 | 200 |  10.81986005s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:42 | 200 | 15.307435498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:42 | 200 |  9.936303717s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:43 | 200 |  9.916747901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:43 | 200 |  9.125723975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:44 | 200 |  6.992262036s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:45 | 200 |  7.779577612s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:45 | 200 |  7.745552204s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:49 | 200 |  7.583046859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:56 | 200 |  6.508391672s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:56 | 200 |  7.203701814s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:58 | 200 |  8.411939531s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:27:58 | 200 |  9.006971467s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:00 | 200 | 10.425988805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:00 | 200 | 10.688446405s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:04 | 200 |   5.83184141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:05 | 200 | 15.404544045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:07 | 200 |  8.890886729s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:07 | 200 | 18.106835357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:08 | 200 |  8.416850106s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:09 | 200 | 13.358265585s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:11 | 200 | 14.286469947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:15 | 200 |  7.278252462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:16 | 200 |   9.01987834s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:16 | 200 | 11.636280964s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:17 | 200 | 16.889268961s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:18 | 200 | 10.621168233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:20 | 200 |  9.213114807s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:20 | 200 | 15.336571031s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:20 | 200 | 10.857570524s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:23 | 200 |  7.530546249s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:23 | 200 |  6.410487399s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:24 | 200 |  8.106864641s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:25 | 200 | 10.043188843s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:26 | 200 |  6.175504335s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:28 | 200 |  10.23726833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:29 | 200 |   5.30696156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:29 | 200 |  8.702813507s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:30 | 200 | 10.219593818s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:31 | 200 |  7.839904794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:33 | 200 |  9.633736829s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:34 | 200 |  5.782869098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:35 | 200 |  9.522492668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:35 | 200 |  6.501710485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:36 | 200 | 10.225675378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:40 | 200 |  8.807920206s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:40 | 200 | 10.009902023s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:41 | 200 |  7.475684229s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:42 | 200 |  8.186680005s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:42 | 200 | 13.219986664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:42 | 200 |  7.123102118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:43 | 200 |   7.89745601s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:48 | 200 |  5.262721794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:49 | 200 |    5.7543321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:50 | 200 |  7.171293476s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:51 | 200 |  7.441515378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:51 | 200 |  7.799978378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:53 | 200 |  9.711379471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:54 | 200 | 10.444886752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:55 | 200 |  4.433879555s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:55 | 200 | 12.269502815s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:56 | 200 |  6.003077287s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:28:58 | 200 |  9.295522146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:01 | 200 | 10.036445146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:02 | 200 | 12.867012129s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:03 | 200 |  7.936044208s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:05 | 200 |  8.617700278s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:06 | 200 | 12.623976431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:06 | 200 |   8.02418429s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:07 | 200 |    13.537181s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:11 | 200 |  9.843638733s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:11 | 200 |  5.293789392s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:12 | 200 | 16.445113853s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:12 | 200 |  8.173842803s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:12 | 200 | 10.166153466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:13 | 200 |   7.19075436s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:13 | 200 |  7.759273592s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:16 | 200 |  8.859141836s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:19 | 200 |  7.352013828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:19 | 200 |  7.212667451s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:21 | 200 |  9.772423551s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:22 | 200 | 11.476035421s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:24 | 200 | 10.919615433s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:24 | 200 | 12.581601549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:25 | 200 |  6.465078417s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:26 | 200 |  6.423551857s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:30 | 200 | 13.865058746s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:32 | 200 | 11.117298436s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:32 | 200 |  9.983984934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:33 | 200 |  9.037080695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:34 | 200 |  21.54037459s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:34 | 200 | 10.613417975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:34 | 200 |   8.66724482s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:35 | 200 |  9.087534257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:37 | 200 |  6.960898241s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:43 | 200 |  6.355871863s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:45 | 200 |  7.524360978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:46 | 200 |  9.032165684s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:47 | 200 |  9.562341327s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:47 | 200 | 10.034429195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:50 | 200 | 13.115842833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:52 | 200 | 15.419080875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:53 | 200 |  6.250403823s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:54 | 200 | 10.757088289s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:54 | 200 |  8.196138479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:55 | 200 | 17.481960776s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:29:59 | 200 | 14.106467095s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:00 | 200 | 12.804872975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:01 | 200 |  6.427214449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:03 | 200 |  8.342856445s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:03 | 200 | 13.203308233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:04 | 200 |   9.63667734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:07 | 200 | 14.301592305s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:07 | 200 |  8.648309886s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:09 | 200 |  8.695253454s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:09 | 200 | 16.404608611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:10 | 200 |  6.323490135s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:11 | 200 | 10.022217119s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:11 | 200 |   7.54439553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:11 | 200 |  8.410388446s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:13 | 200 |  4.422880092s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:17 | 200 |  9.394543346s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:17 | 200 |  5.981932274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:17 | 200 |  8.733926472s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:18 | 200 | 10.693691687s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:19 | 200 |  9.162354556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:23 | 200 |  6.429220646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:23 | 200 | 11.894928694s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:23 | 200 |  6.722120082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:24 | 200 | 13.443494503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:27 | 200 |  9.903604267s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:28 | 200 | 14.264134307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:28 | 200 |  9.844168839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:30 | 200 | 10.167214676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:31 | 200 |  7.191630705s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:31 | 200 |  7.937919013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:32 | 200 |  8.803948255s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:33 | 200 |  9.052246676s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:40 | 200 |  6.136182093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:41 | 200 |  7.460377303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:42 | 200 |  8.275081809s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:42 | 200 |   8.78690689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:44 | 200 | 10.785450651s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:46 | 200 | 12.699984321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:47 | 200 | 13.100897796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:47 | 200 |  4.410885081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:49 | 200 |  7.559289224s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:50 | 200 |  9.801206303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:51 | 200 | 17.108487455s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:56 | 200 | 15.153439115s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:57 | 200 | 12.844880256s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:58 | 200 |  8.199464695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:58 | 200 |  7.618377721s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:59 | 200 | 12.378082198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:30:59 | 200 |  9.260752877s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:00 | 200 | 13.099125895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:04 | 200 | 16.869290587s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:04 | 200 |  5.343092981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:05 | 200 |  5.948731091s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:05 | 200 |   6.90300854s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:05 | 200 |  8.208593714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:06 | 200 |  8.666447807s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:06 | 200 | 10.123131403s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:09 | 200 |  8.611363027s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:10 | 200 |  5.107140998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:11 | 200 |  7.362467373s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:11 | 200 |   5.88897197s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:12 | 200 |  7.652191555s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:13 | 200 |  8.197831926s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:15 | 200 |  5.163217816s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:15 | 200 |  8.662697024s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:17 | 200 |  5.668852871s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:20 | 200 |  11.46387922s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:20 | 200 |  14.12678411s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:21 | 200 |  7.609823775s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:22 | 200 |   9.74370818s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:22 | 200 | 10.712133399s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:23 | 200 |  7.919102781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:24 | 200 |  8.829277462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:24 | 200 |  7.783481796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:28 | 200 |  7.835348804s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:34 | 200 |  5.824906945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:36 | 200 |  8.337405568s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:38 | 200 |  9.526220549s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:38 | 200 |  9.890755935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:40 | 200 | 12.285454136s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:41 | 200 |  12.77377868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:31:41 | 200 |  13.42097866s |       127.0.0.1 | POST     "/api/chat"
